eval_scheme,task,model,target,metric,mean,std
KFold,Task_A: 5->UCS,MLP,单轴抗压强度(MPa),R2,0.7226739249062177,0.3374487580472847
KFold,Task_A: 5->UCS,MLP,单轴抗压强度(MPa),RMSE,0.9395903093646887,0.3822624618718253
KFold,Task_A: 5->UCS,MLP,单轴抗压强度(MPa),MAE,0.7604196657416606,0.2655787712545801
KFold,Task_A: 5->UCS,SVR,单轴抗压强度(MPa),R2,0.8340635049715102,0.17177028154397178
KFold,Task_A: 5->UCS,SVR,单轴抗压强度(MPa),RMSE,0.7715403021400074,0.18586579512767606
KFold,Task_A: 5->UCS,SVR,单轴抗压强度(MPa),MAE,0.6462588348234725,0.18533933332551966
KFold,Task_A: 5->UCS,Random_Forest,单轴抗压强度(MPa),R2,0.954470806344981,0.05083377625833807
KFold,Task_A: 5->UCS,Random_Forest,单轴抗压强度(MPa),RMSE,0.36311518805060916,0.3153644579594809
KFold,Task_A: 5->UCS,Random_Forest,单轴抗压强度(MPa),MAE,0.17023526785709453,0.12730112419262632
KFold,Task_A: 5->UCS,XGBoost,单轴抗压强度(MPa),R2,0.908408375368458,0.08195964835652562
KFold,Task_A: 5->UCS,XGBoost,单轴抗压强度(MPa),RMSE,0.5457468443872369,0.3347318659864113
KFold,Task_A: 5->UCS,XGBoost,单轴抗压强度(MPa),MAE,0.39252196448189863,0.2154629038279742
GroupKFold(UCS),Task_A: 5->UCS,MLP,单轴抗压强度(MPa),R2,0.0,0.0
GroupKFold(UCS),Task_A: 5->UCS,MLP,单轴抗压强度(MPa),RMSE,0.9906488115296537,0.29460837114166805
GroupKFold(UCS),Task_A: 5->UCS,MLP,单轴抗压强度(MPa),MAE,0.7963448764330978,0.24512058722615476
GroupKFold(UCS),Task_A: 5->UCS,SVR,单轴抗压强度(MPa),R2,0.0,0.0
GroupKFold(UCS),Task_A: 5->UCS,SVR,单轴抗压强度(MPa),RMSE,1.7006388096221965,1.016718020514847
GroupKFold(UCS),Task_A: 5->UCS,SVR,单轴抗压强度(MPa),MAE,1.5637176077590018,1.0689190194224496
GroupKFold(UCS),Task_A: 5->UCS,Random_Forest,单轴抗压强度(MPa),R2,0.0,0.0
GroupKFold(UCS),Task_A: 5->UCS,Random_Forest,单轴抗压强度(MPa),RMSE,2.0653834440189653,0.594239959643663
GroupKFold(UCS),Task_A: 5->UCS,Random_Forest,单轴抗压强度(MPa),MAE,2.027597222222229,0.6055825048157789
GroupKFold(UCS),Task_A: 5->UCS,XGBoost,单轴抗压强度(MPa),R2,0.0,0.0
GroupKFold(UCS),Task_A: 5->UCS,XGBoost,单轴抗压强度(MPa),RMSE,2.299531797830167,0.5500198845837544
GroupKFold(UCS),Task_A: 5->UCS,XGBoost,单轴抗压强度(MPa),MAE,2.292111346456739,0.5518592562234034
KFold,"Task_B: 4->[Id,UCS]",MLP,岩石可钻性指数,R2,-0.447002597789259,1.006533276216784
KFold,"Task_B: 4->[Id,UCS]",MLP,岩石可钻性指数,RMSE,0.2770852783211571,0.1309356206516911
KFold,"Task_B: 4->[Id,UCS]",MLP,岩石可钻性指数,MAE,0.24314671511317507,0.11692031562887868
KFold,"Task_B: 4->[Id,UCS]",MLP,单轴抗压强度(MPa),R2,-1.251189505321703,1.3530147871456237
KFold,"Task_B: 4->[Id,UCS]",MLP,单轴抗压强度(MPa),RMSE,3.2490330283598645,1.2098738290910582
KFold,"Task_B: 4->[Id,UCS]",MLP,单轴抗压强度(MPa),MAE,2.706529557696239,1.1035415384901224
KFold,"Task_B: 4->[Id,UCS]",MLP,MACRO_AVG,R2,-0.8490960515554811,0.5686460156576302
KFold,"Task_B: 4->[Id,UCS]",MLP,MACRO_AVG,RMSE,1.7630591533405109,2.1014844073844725
KFold,"Task_B: 4->[Id,UCS]",MLP,MACRO_AVG,MAE,1.4748381364047072,1.7418747126490781
KFold,"Task_B: 4->[Id,UCS]",SVR,岩石可钻性指数,R2,0.6609438668235434,0.3442659583337084
KFold,"Task_B: 4->[Id,UCS]",SVR,岩石可钻性指数,RMSE,0.1211455769203182,0.06359101826365242
KFold,"Task_B: 4->[Id,UCS]",SVR,岩石可钻性指数,MAE,0.10231544483941728,0.0510861204462754
KFold,"Task_B: 4->[Id,UCS]",SVR,单轴抗压强度(MPa),R2,0.6898294525118662,0.2918815555206683
KFold,"Task_B: 4->[Id,UCS]",SVR,单轴抗压强度(MPa),RMSE,1.0550108997900398,0.32502236106528487
KFold,"Task_B: 4->[Id,UCS]",SVR,单轴抗压强度(MPa),MAE,0.842182045806444,0.2528535104725068
KFold,"Task_B: 4->[Id,UCS]",SVR,MACRO_AVG,R2,0.6753866596677048,0.020425193518758124
KFold,"Task_B: 4->[Id,UCS]",SVR,MACRO_AVG,RMSE,0.588078238355179,0.6603425025161448
KFold,"Task_B: 4->[Id,UCS]",SVR,MACRO_AVG,MAE,0.4722487453229306,0.523164690717226
KFold,"Task_B: 4->[Id,UCS]",Random_Forest,岩石可钻性指数,R2,-0.12276782267046167,0.3413878154031745
KFold,"Task_B: 4->[Id,UCS]",Random_Forest,岩石可钻性指数,RMSE,0.24770940144217946,0.059552584240736714
KFold,"Task_B: 4->[Id,UCS]",Random_Forest,岩石可钻性指数,MAE,0.22755678571428586,0.05463255314554946
KFold,"Task_B: 4->[Id,UCS]",Random_Forest,单轴抗压强度(MPa),R2,-0.2679849210422348,0.8355938333748034
KFold,"Task_B: 4->[Id,UCS]",Random_Forest,单轴抗压强度(MPa),RMSE,2.3214300805792747,0.3635402981145764
KFold,"Task_B: 4->[Id,UCS]",Random_Forest,单轴抗压强度(MPa),MAE,2.063913392857139,0.40658255952079037
KFold,"Task_B: 4->[Id,UCS]",Random_Forest,MACRO_AVG,R2,-0.19537637185634824,0.10268399500291474
KFold,"Task_B: 4->[Id,UCS]",Random_Forest,MACRO_AVG,RMSE,1.284569741010727,1.4663419545046128
KFold,"Task_B: 4->[Id,UCS]",Random_Forest,MACRO_AVG,MAE,1.1457350892857125,1.2985002095874323
KFold,"Task_B: 4->[Id,UCS]",XGBoost,岩石可钻性指数,R2,-0.03826604295471636,0.2287328255346289
KFold,"Task_B: 4->[Id,UCS]",XGBoost,岩石可钻性指数,RMSE,0.23877483942328964,0.0507839858701769
KFold,"Task_B: 4->[Id,UCS]",XGBoost,岩石可钻性指数,MAE,0.21089935550519398,0.04820231980656305
KFold,"Task_B: 4->[Id,UCS]",XGBoost,单轴抗压强度(MPa),R2,-0.4593423703143042,1.188217766194165
KFold,"Task_B: 4->[Id,UCS]",XGBoost,单轴抗压强度(MPa),RMSE,2.429173889764601,0.5791656888452208
KFold,"Task_B: 4->[Id,UCS]",XGBoost,单轴抗压强度(MPa),MAE,2.1924475259440284,0.5349598130820206
KFold,"Task_B: 4->[Id,UCS]",XGBoost,MACRO_AVG,R2,-0.24880420663451028,0.2977459264730911
KFold,"Task_B: 4->[Id,UCS]",XGBoost,MACRO_AVG,RMSE,1.3339743645939455,1.5488460220009153
KFold,"Task_B: 4->[Id,UCS]",XGBoost,MACRO_AVG,MAE,1.2016734407246112,1.4011661485650964
GroupKFold(UCS),"Task_B: 4->[Id,UCS]",MLP,岩石可钻性指数,R2,-54.23136386772342,83.58263894278875
GroupKFold(UCS),"Task_B: 4->[Id,UCS]",MLP,岩石可钻性指数,RMSE,0.25907398486609673,0.12832661154729832
GroupKFold(UCS),"Task_B: 4->[Id,UCS]",MLP,岩石可钻性指数,MAE,0.22505159669855634,0.12458496561471125
GroupKFold(UCS),"Task_B: 4->[Id,UCS]",MLP,单轴抗压强度(MPa),R2,0.0,0.0
GroupKFold(UCS),"Task_B: 4->[Id,UCS]",MLP,单轴抗压强度(MPa),RMSE,2.719942364049707,2.0018833027664056
GroupKFold(UCS),"Task_B: 4->[Id,UCS]",MLP,单轴抗压强度(MPa),MAE,2.494385493430228,2.1002306027118425
GroupKFold(UCS),"Task_B: 4->[Id,UCS]",MLP,MACRO_AVG,R2,-27.11568193386171,38.34736514386234
GroupKFold(UCS),"Task_B: 4->[Id,UCS]",MLP,MACRO_AVG,RMSE,1.4895081744579017,1.740096718528279
GroupKFold(UCS),"Task_B: 4->[Id,UCS]",MLP,MACRO_AVG,MAE,1.3597185450643923,1.6046613871554574
GroupKFold(UCS),"Task_B: 4->[Id,UCS]",SVR,岩石可钻性指数,R2,-17.56660784157583,21.22586525581845
GroupKFold(UCS),"Task_B: 4->[Id,UCS]",SVR,岩石可钻性指数,RMSE,0.176535851470315,0.09762874683263216
GroupKFold(UCS),"Task_B: 4->[Id,UCS]",SVR,岩石可钻性指数,MAE,0.15544572183595268,0.09006112588151119
GroupKFold(UCS),"Task_B: 4->[Id,UCS]",SVR,单轴抗压强度(MPa),R2,0.0,0.0
GroupKFold(UCS),"Task_B: 4->[Id,UCS]",SVR,单轴抗压强度(MPa),RMSE,1.2541445239206774,0.8141667786993944
GroupKFold(UCS),"Task_B: 4->[Id,UCS]",SVR,单轴抗压强度(MPa),MAE,1.0242590067003434,0.7261850742636314
GroupKFold(UCS),"Task_B: 4->[Id,UCS]",SVR,MACRO_AVG,R2,-8.783303920787915,12.42146752722305
GroupKFold(UCS),"Task_B: 4->[Id,UCS]",SVR,MACRO_AVG,RMSE,0.7153401876954962,0.7619843997550844
GroupKFold(UCS),"Task_B: 4->[Id,UCS]",SVR,MACRO_AVG,MAE,0.589852364268148,0.6143437653125703
GroupKFold(UCS),"Task_B: 4->[Id,UCS]",Random_Forest,岩石可钻性指数,R2,-45.649104670337664,45.50988529125543
GroupKFold(UCS),"Task_B: 4->[Id,UCS]",Random_Forest,岩石可钻性指数,RMSE,0.2829978207265888,0.1425858586394394
GroupKFold(UCS),"Task_B: 4->[Id,UCS]",Random_Forest,岩石可钻性指数,MAE,0.25894444444444414,0.1593907943718974
GroupKFold(UCS),"Task_B: 4->[Id,UCS]",Random_Forest,单轴抗压强度(MPa),R2,0.0,0.0
GroupKFold(UCS),"Task_B: 4->[Id,UCS]",Random_Forest,单轴抗压强度(MPa),RMSE,2.7419035496166573,1.2069913400965273
GroupKFold(UCS),"Task_B: 4->[Id,UCS]",Random_Forest,单轴抗压强度(MPa),MAE,2.55893055555556,1.3629111659686597
GroupKFold(UCS),"Task_B: 4->[Id,UCS]",Random_Forest,MACRO_AVG,R2,-22.824552335168832,32.27879146749026
GroupKFold(UCS),"Task_B: 4->[Id,UCS]",Random_Forest,MACRO_AVG,RMSE,1.512450685171623,1.7387089151966177
GroupKFold(UCS),"Task_B: 4->[Id,UCS]",Random_Forest,MACRO_AVG,MAE,1.408937500000002,1.626335775801546
GroupKFold(UCS),"Task_B: 4->[Id,UCS]",XGBoost,岩石可钻性指数,R2,-47.222866768294644,44.2850561548684
GroupKFold(UCS),"Task_B: 4->[Id,UCS]",XGBoost,岩石可钻性指数,RMSE,0.28827483885620836,0.10959448677605867
GroupKFold(UCS),"Task_B: 4->[Id,UCS]",XGBoost,岩石可钻性指数,MAE,0.26400111430221135,0.12254587121837957
GroupKFold(UCS),"Task_B: 4->[Id,UCS]",XGBoost,单轴抗压强度(MPa),R2,0.0,0.0
GroupKFold(UCS),"Task_B: 4->[Id,UCS]",XGBoost,单轴抗压强度(MPa),RMSE,2.8224664334224103,1.0112513636368057
GroupKFold(UCS),"Task_B: 4->[Id,UCS]",XGBoost,单轴抗压强度(MPa),MAE,2.6482514725791084,1.072034385654456
GroupKFold(UCS),"Task_B: 4->[Id,UCS]",XGBoost,MACRO_AVG,R2,-23.611433384147322,33.39160931893001
GroupKFold(UCS),"Task_B: 4->[Id,UCS]",XGBoost,MACRO_AVG,RMSE,1.5553706361393094,1.7919440613437114
GroupKFold(UCS),"Task_B: 4->[Id,UCS]",XGBoost,MACRO_AVG,MAE,1.4561262934406598,1.6859195963840494
